,Study_Hours_per_Week,Attendance_Rate,Past_Exam_Scores,Female,Male,Bachelors,High School,Masters,PhD,Internet Access at Home,No Internet Access Home,Extracurricular Activities,No Extracurricular Activities
0,0.7241379310344827,0.36410460566511405,0.72,0,1,0,1,0,0,1,0,1,0
1,0.2068965517241379,0.5638026051244176,0.45999999999999996,0,1,0,0,0,1,0,1,0,1
2,0.3793103448275862,0.7504031562305604,0.48,1,0,0,0,0,1,1,0,0,1
3,0.5862068965517241,0.8417035047194101,0.98,1,0,1,0,0,0,0,1,0,1
4,0.9310344827586206,0.973678255740712,0.26,1,0,0,0,1,0,0,1,1,0
5,0.6896551724137931,0.6828834814412843,0.54,0,1,0,0,1,0,1,0,0,1
6,0.48275862068965514,0.7878027914648098,0.9000000000000001,0,1,0,1,0,0,1,0,1,0
7,0.7241379310344827,0.011366513369972964,0.56,0,1,0,0,1,0,0,1,0,1
8,0.8275862068965516,0.616765917201278,0.8800000000000001,1,0,0,0,0,1,0,1,1,0
9,0.5862068965517241,0.3085187389258901,0.72,0,1,0,1,0,0,1,0,0,1
10,0.8620689655172413,0.3954908750443771,0.15999999999999992,1,0,0,1,0,0,1,0,1,0
11,0.03448275862068961,0.842266941680762,0.9000000000000001,0,1,0,0,1,0,1,0,0,1
12,0.5172413793103448,0.5770154686948368,0.6200000000000001,0,1,0,1,0,0,0,1,0,1
13,0.27586206896551724,0.3307947390341295,0.28,1,0,0,1,0,0,0,1,0,1
14,0.06896551724137928,0.24273855566872427,0.24,1,0,0,0,1,0,1,0,0,1
15,0.8275862068965516,0.09875006934330166,0.41999999999999993,1,0,0,1,0,0,1,0,1,0
16,0.7586206896551724,0.8608630704944218,0.56,0,1,1,0,0,0,1,0,1,0
17,0.48275862068965514,0.4206204708784118,0.6200000000000001,1,0,0,0,1,0,1,0,1,0
18,0.9310344827586206,0.9545978711922121,0.10000000000000009,1,0,0,1,0,0,1,0,1,0
19,1.0,0.7037079398040897,0.24,1,0,0,0,0,1,1,0,0,1
20,0.5862068965517241,0.8417035047194101,0.98,1,0,1,0,0,0,0,1,0,1
21,0.13793103448275856,0.6013916950497238,0.5800000000000001,0,1,0,1,0,0,0,1,1,0
22,0.896551724137931,0.9448916785589843,0.8600000000000001,0,1,0,0,1,0,1,0,1,0
23,0.5862068965517241,0.876722482971402,0.14000000000000012,0,1,0,1,0,0,1,0,0,1
24,0.3448275862068966,0.781508590667296,0.8400000000000001,1,0,1,0,0,0,1,0,1,0
